	Date	Twitter Inc.	Apple Inc.	Facebook Inc.	NVIDIA Corp	Amazon.com Inc	Microsoft Corp
0	2016-05-25	14.41	99.62	117.89	45.17	708.35	52.12
1	2016-05-24	14.03	97.9	117.7	45.36	704.2	51.59
2	2016-05-23	14.41	96.43	115.97	44.2877185267	696.75	50.03
3	2016-05-20	14.43	95.22	117.35	44.217895547	702.8	50.62
4	2016-05-19	14.15	94.2	116.81	43.4398680594	698.52	50.32
5	2016-05-18	14.14	94.56	117.65	43.2503485432	697.45	50.81
6	2016-05-17	14.34	93.49	117.35	42.1730797141	695.27	50.51
7	2016-05-16	14.29	93.88	118.67	42.0833073117	710.66	51.4632062119
8	2016-05-13	14.1	90.52	119.81	40.8763672347	710.22	50.7185138589
9	2016-05-12	14.08	90.32	120.28	35.4800483782	717.93	51.1454708079
10	2016-05-11	14.59	92.51	119.52	35.9688092358	713.23	50.6887261647
11	2016-05-10	14.63	93.39	120.5	35.869062122	703.245	50.6589384706
12	2016-05-09	14.2	92.82	119.24	35.1907817482	679.75	49.7156614901
13	2016-05-06	14.4	92.72	119.49	35.2406553051	673.95	50.033396894
14	2016-05-05	14.12	93.24	117.81	34.8815656954	659.09	49.5865814822
15	2016-05-04	14.84	93.6176910777	118.06	34.6720967565	670.9	49.5170768626
16	2016-05-03	14.01	94.6016757275	117.43	35.4800483782	671.32	49.4277137802
17	2016-05-02	14.4	93.0809721778	118.57	35.8939989005	683.85	50.2518399843
18	2016-04-29	14.62	93.1803645667	117.58	35.4401495327	659.59	49.5170768626
19	2016-04-28	14.64	94.231439079	116.73	36.1084551952	602.0	49.5766522508
20	2016-04-27	14.86	97.2256347937	108.89	37.2156481583	606.57	50.5795046196
21	2016-04-26	17.75	103.715957787	108.76	36.3877471138	616.88	51.0759661883
22	2016-04-25	17.09	104.441522226	110.1	36.3578229797	626.2	51.7412246904
23	2016-04-22	17.23	105.037876559	110.56	36.1782781748	620.5	51.413560055
24	2016-04-21	17.51	105.326114487	113.44	36.3179241341	631.0	55.3852526047
25	2016-04-20	17.4	106.479066198	112.42	36.3578229797	632.99	55.1965972086
26	2016-04-19	16.92	106.260402942	112.29	36.2181770203	627.9	55.9909357185
27	2016-04-18	17.31	106.826939559	110.45	36.8765079714	635.35	56.0604403381
28	2016-04-15	17.58	109.182539175	109.64	37.0361033535	625.89	55.2561725968
29	2016-04-14	17.53	111.418867925	110.84	36.7468367235	620.75	54.968224887
30	2016-04-13	17.36	111.338558874	110.51	36.6470896097	614.82	54.9582956556
31	2016-04-12	16.57	109.768954269	110.61	35.7493655855	603.17	54.2632494594
32	2016-04-11	16.51	108.377460825	108.99	35.789264431	595.93	53.9256555927
33	2016-04-08	16.65	107.999769747	110.63	35.5698207806	594.6	54.0348771378
34	2016-04-07	16.98	107.880498881	113.64	35.3404024189	591.43	54.0745940633
35	2016-04-06	17.26	110.285794691	113.71	35.70946674	602.08	54.729923334
36	2016-04-05	17.05	109.142782219	112.22	35.6595931831	586.14	54.173886377
37	2016-04-04	17.09	110.405065558	112.55	35.70946674	593.19	55.0377295066
38	2016-04-01	15.98	109.321688519	116.06	36.0585816383	598.5	55.1767387458
39	2016-03-31	16.55	108.327764631	114.1	35.5398966465	593.64	54.8391448791
40	2016-03-30	16.36	108.894301247	114.7	35.6695678944	598.69	54.6604187144
41	2016-03-29	15.97	107.045602814	116.14	35.3005035734	593.86	54.3228248477
42	2016-03-28	15.6	104.550853854	113.69	34.7419197361	579.87	53.1611047769
43	2016-03-24	15.91	105.02793732	113.05	34.3928048378	582.95	53.8263632789
44	2016-03-23	16.01	105.485142309	112.54	34.3429312809	569.63	53.588061726
45	2016-03-22	16.86	106.071557403	112.25	33.7643980209	560.48	53.6873540397
46	2016-03-21	16.89	105.266479053	111.85	33.8242462892	553.98	53.4788401809
47	2016-03-18	16.85	105.276418292	111.45	33.7244991754	552.08	53.11145862
48	2016-03-17	16.85	105.157147426	111.02	32.7370027488	559.44	54.2731786908
49	2016-03-16	16.7	105.326114487	112.18	33.0162946674	574.27	53.9653725182
50	2016-03-15	16.19	103.944560281	110.67	32.0587223749	577.02	53.2107509338
51	2016-03-14	17.12	101.897077071	109.89	32.218317757	573.37	52.793723216
52	2016-03-11	16.81	101.608839143	109.41	32.138520066	569.61	52.6944309023
53	2016-03-09	17.66	100.555279821	107.32	31.6497592084	558.93	52.4660585807
54	2016-03-08	18.33	100.505583626	107.51	31.6697086311	559.47	51.2844800472
55	2016-03-07	19.17	100.416130477	105.93	32.2582166025	560.26	50.668867702
56	2016-03-04	19.36	101.251026543	105.73	32.4676855415	562.8	51.6617908394
57	2016-03-03	19.31	102.384099776	108.39	32.5674326553	575.14	51.9795262434
58	2016-03-02	18.54	100.883274704	109.58	32.8566992853	577.49	52.5752801258
59	2016-03-01	17.85	100.137831788	109.95	32.6671797691	580.21	52.207898565
60	2016-02-29	18.12	99.9191685321	109.82	31.2806948873	579.04	50.5199292314
61	2016-02-26	17.94	96.1025007995	106.92	31.4844293576	552.52	50.9369569491
62	2016-02-25	17.59	96.321164055	107.92	31.6931329613	555.23	51.731295459
63	2016-02-24	18.0	96.1720754717	108.07	31.6235650934	555.3	50.9965323373
64	2016-02-23	18.3	95.5160857051	106.88	31.4049232228	554.04	50.8178061726
65	2016-02-22	18.3	94.1146530221	105.46	31.3254170881	552.94	52.2774031846
66	2016-02-19	18.31	96.2822022386	107.16	30.2520842691	559.5	51.4532769805
67	2016-02-18	18.43	95.4564502718	104.57	29.8545535954	534.9	51.8206585414
68	2016-02-17	17.46	95.6751135273	103.47	27.4892460868	525.0	52.049030863
69	2016-02-16	16.36	97.5238119603	105.1992	26.8233822084	534.1	50.7284430902
70	2016-02-12	15.88	95.9683210745	101.5	25.5711605862	521.1	49.7750047138
71	2016-02-11	14.31	93.4189063	102.01	25.143815112	507.08	48.9931260866
72	2016-02-10	14.98	93.1306683722	101.91	25.2730125809	503.82	49.012845598
73	2016-02-09	14.4	93.6972049888	101.0	25.332642182	490.48	48.5888761028
74	2016-02-08	14.9	94.4128301887	99.54	25.0643089772	482.07	48.7170529269
75	2016-02-05	15.72	94.4327086665	99.75	26.2668392652	488.1	49.4565346046
76	2016-02-04	16.91	93.4487240166	104.069	28.0358507632	502.13	51.2707296539
77	2016-02-03	16.56	96.0130476495	110.49	28.0259124963	536.26	51.4284857451
78	2016-02-02	16.08	95.2518239398	112.69	27.8867767605	531.07	52.2567052241
79	2016-02-01	17.91	93.4031377875	114.61	29.119121849	552.1	53.9427234493
80	2016-01-29	16.8	95.3309121174	115.03	29.1091835822	574.81	54.317394166
81	2016-01-28	16.49	95.9784465718	112.21	27.8768384937	587.0	51.3249583102
82	2016-01-27	16.78	93.0175829216	109.11	28.1849247658	635.35	50.5016687091
83	2016-01-26	17.01	92.3759800805	94.45	28.5228258385	583.35	51.4383455008
84	2016-01-25	17.02	98.8503360222	97.34	28.2346161	601.25	51.0636747841
85	2016-01-22	17.84	98.2769467343	97.01	28.2743691674	596.53	51.5468028136
86	2016-01-21	17.83	100.264037197	97.94	27.6283818226	596.38	49.7720467871
87	2016-01-20	17.38	95.2023938287	94.16	27.3103572837	575.02	50.0776992139
88	2016-01-19	16.69	95.7223985967	94.35	27.161283281	571.77	49.8509248327
89	2016-01-15	17.94	95.5582906281	95.26	26.9327031436	574.48	50.1960162823
90	2016-01-14	19.0	95.9141874275	94.88	28.4930110379	569.71	52.3651625369
91	2016-01-13	18.68	98.3856929786	98.37	29.0793687817	593.0	50.9157784486
92	2016-01-12	19.62	96.2611868068	95.44	29.9936893312	581.81	52.029930843
93	2016-01-11	19.65	98.8206779556	99.37	29.496775989	617.89	51.566522325
94	2016-01-08	19.98	97.4069767803	97.5	29.440127868	617.74	51.5961015921
95	2016-01-07	20.26	95.8548712942	97.33	30.0930719996	607.05	51.4383455008
96	2016-01-06	21.39	95.3506841618	97.92	31.3353553549	607.94	53.2919795729
97	2016-01-05	21.92	99.5522435987	102.97	32.6869596455	632.65	54.2779551432
98	2016-01-04	22.56	101.543288471	102.73	32.090663635	633.79	53.7800374802
99	2015-12-31	23.14	104.035554668	102.02	32.7565275134	636.25	54.7019246384
100	2015-12-30	22.23	104.060269724	104.66	33.1838729877	675.89	55.5202843617
101	2015-12-29	22.47	106.096790298	106.22	33.4720827261	689.07	55.7569184986
102	2015-12-28	22.53	107.500605451	107.26	32.9354163166	693.97	55.1653331564
103	2015-12-24	22.97	105.602489188	105.93	32.9652311171	675.25	54.8892599968
104	2015-12-23	22.67	106.798697875	105.02	32.8509410484	662.79	55.0371563323
105	2015-12-22	22.56	107.381973185	104.63	32.7267127129	663.54	54.5737478143
106	2015-12-21	22.14	106.007816098	105.51	32.691928779	663.15	54.0314612506
107	2015-12-18	22.99	106.10667632	104.783	31.961466166	664.51	53.3708576185
108	2015-12-17	23.31	104.692975145	104.04	32.468317775	664.74	54.9188392639
109	2015-12-16	24.3	107.737869984	106.22	32.9652311171	670.65	55.3428087591
110	2015-12-15	23.95	110.06899402	106.79	32.7664657803	675.77	54.4258514787
111	2015-12-14	24.92	109.230659337	104.55	32.3689351066	658.64	54.3666929445
112	2015-12-11	24.84	111.197977756	104.66	32.2894289718	657.91	53.3018393286
113	2015-12-10	25.91	111.88999931	102.12	32.7764040471	640.15	54.4948697686
114	2015-12-09	24.31	114.845919949	105.42	32.5080708424	662.32	54.2089368533
115	2015-12-08	24.99	114.302188728	104.6	33.352823524	664.79	55.0075770652
116	2015-12-07	24.46	116.882440523	106.49	32.9056015161	677.33	55.0272965766
117	2015-12-04	25.02	116.931870634	105.61	33.541650594	669.83	55.1258941336
118	2015-12-03	25.9	117.673322299	106.18	32.2297993708	672.64	53.4497356642
119	2015-12-02	25.4	113.857317729	104.38	32.2993672387	666.25	54.4357112344
120	2015-12-01	25.53	114.954666193	106.07	32.5478239097	676.01	54.4455709901
121	2015-11-30	25.4	116.002584547	107.0899	31.5241824249	679.06	53.587772244
122	2015-11-27	25.75	117.00107279	104.34	31.1962196191	664.8	53.1736625045
123	2015-11-25	26.06	116.46722759	105.45	30.9378246812	673.26	52.9370283676
124	2015-11-24	25.52	116.684720079	105.41	30.9775777486	675.34	53.489174687
125	2015-11-23	25.2	117.525031966	105.74	30.7291210775	671.15	53.4300161528
126	2015-11-20	26.27	116.417797479	106.95	31.1962196191	678.99	53.4300161528
127	2015-11-19	26.32	117.940244899	107.32	30.9278864144	668.45	53.1835222602
128	2015-11-18	25.9	117.426171744	106.26	30.8384420128	661.27	53.0947844589
129	2015-11-17	25.23	115.953154436	107.77	30.100774994	663.54	52.227125957
130	2015-11-16	25.41	112.394186442	105.13	30.100774994	643.3	52.6531300784
131	2015-11-13	25.18	112.873658519	104.04	29.5066807507	647.81	51.7472592456
132	2015-11-12	26.13	111.059573445	103.95	30.100774994	642.35	52.2173327588
133	2015-11-11	26.5	114.40104895	108.0	30.209692272	665.6	52.5405082992
134	2015-11-10	27.05	114.796489838	109.01	30.5067393936	673.86	52.4034035245
135	2015-11-09	27.09	115.399537192	107.91	31.1008336369	659.68	53.039961407
136	2015-11-06	28.28	119.195769719	106.49	31.239455627	655.49	53.7842444695
137	2015-11-05	28.66	119.680184807	107.107	27.4372524699	659.37	53.2554117672
138	2015-11-04	29.36	119.541780496	108.76	27.754102733	655.65	53.2749981636
139	2015-11-03	29.13	120.093027178	103.9998	28.2194765569	640.95	53.0301682088
140	2015-11-02	29.2	120.654117551	102.58	28.4175079713	625.31	52.1389871733
141	2015-10-30	28.46	119.285844537	103.31	28.0907561375	628.35	51.5543332413
142	2015-10-29	29.06	117.63210449	102.0	27.4075477577	625.9	52.2565055516
143	2015-10-28	30.87	118.646004638	104.88	28.3878032592	626.55	52.8440974431
144	2015-10-27	31.34	117.415543294	104.2	28.1600671326	617.1	52.5796810919
145	2015-10-26	30.89	112.759477568	103.7	28.179870274	610.48	53.1281001907
146	2015-10-23	30.28	113.409161157	103.77	28.3085906934	608.61	51.9333300113
147	2015-10-22	29.15	117.218669479	102.19	28.110559279	599.03	47.0367309154
148	2015-10-21	29.3	113.665097117	99.67	27.1402053482	563.91	46.2238954654
149	2015-10-20	30.91	111.981825998	97.11	27.4966618942	555.77	46.7821077624
150	2015-10-19	30.91	112.00151338	97.0	27.5362681771	560.8101	46.6352097895
151	2015-10-16	31.15	109.983556776	98.51	27.5857760307	573.15	46.5274846094
152	2015-10-15	29.71	109.304342114	97.5395	27.1600084897	570.73	46.0378246998
153	2015-10-14	29.38	110.052462611	95.96	27.0906974946	562.36	45.7146491595
154	2015-10-13	29.06	108.487315781	94.07	26.1401467053	544.83	45.9203063215
155	2015-10-12	28.75	110.04261892	94.12	26.0906388517	548.9	46.0280315016
156	2015-10-09	30.85	109.855588796	94.26	25.8133948715	550.19	46.1357566817
157	2015-10-08	30.32	110.337929643	93.24	25.9124105787	539.8	46.4687254202
158	2015-10-07	29.83	107.788413738	92.47	25.7638870179	533.16	45.8125811414
159	2015-10-06	27.62	108.940125556	92.4	25.4965446084	541.66	45.7832015468
160	2015-10-05	28.15	109.570121764	92.8	25.1598912039	537.48	45.6460967721
161	2015-10-02	26.31	109.048406154	93.995	24.5558953899	543.68	44.6276041602
162	2015-10-01	24.68	108.654658524	92.07	23.9320964344	532.54	43.697250332
163	2015-09-30	26.94	107.857319573	90.95	24.3974702583	520.72	43.2859360079
164	2015-09-29	25.59	108.231379822	89.73	23.4667226105	511.67	42.5416529453
165	2015-09-28	25.26	107.355291345	86.67	23.0706597816	496.07	42.3947549724
166	2015-09-25	25.29	110.682458819	89.21	23.3875100447	504.06	43.0117264585
167	2015-09-24	26.6	112.926820311	92.77	23.2092817717	524.25	43.0313128549
168	2015-09-23	26.79	113.202443652	94.41	22.77361266	533.75	42.9627604676
169	2015-09-22	26.83	112.53307268	93.97	22.664695382	536.07	43.0019332603
170	2015-09-21	27.38	111.658952942	92.957	23.2983959082	538.4	43.1977972242
171	2015-09-18	27.96	113.409161157	95.55	23.0607582109	548.39	42.5808257381
172	2015-09-17	27.41	111.676671585	94.4	23.0805613523	540.26	43.3349019989
173	2015-09-16	27.75	112.13932505	94.34	22.8726283672	538.87	43.3838679898
174	2015-09-15	27.17	114.531341903	93.45	22.7142032356	527.24	43.0704856477
175	2015-09-14	26.9	114.462436068	92.9	22.4666639676	522.37	42.1597182158
176	2015-09-11	27.39	113.497754374	92.31	22.4270576847	521.38	42.5808257381
177	2015-09-10	27.71	112.424792082	92.05	22.3577466896	529.44	42.3947549724
178	2015-09-09	27.18	110.810426799	91.98	22.0111917144	522.24	42.1793046122
179	2015-09-08	27.18	108.428253637	90.44	22.4567623969	516.89	42.9823468639
180	2015-09-04	28.15	110.456053932	89.515	21.5359163197	517.54	41.7288174954
181	2015-09-03	28.3	107.562008851	88.26	22.0507979973	499.0	42.6004121345
182	2015-09-02	27.82	108.644814833	88.15	21.9913885729	504.72	42.4633073598
183	2015-09-01	27.03	110.584021911	89.89	21.347786476	510.55	40.9551548382
184	2015-08-31	27.79	106.272485362	87.23	22.2587309824	496.54	42.6199985308
185	2015-08-28	26.83	110.997456923	89.43	22.5062702505	512.89	43.036209454
186	2015-08-27	26.46	111.509328842	91.01	22.4072545433	518.01	42.9921400621
187	2015-08-26	25.03	111.080143925	89.73	21.5953257441	518.37	41.8463358737
188	2015-08-25	24.38	107.911459872	87.19	20.2982199795	501.19	40.2841248981
189	2015-08-24	25.005	104.22007584	84.1148	20.6002178865	474.0	41.1118460093
190	2015-08-21	25.87	102.003276683	82.48	21.3081801931	465.78	42.4633073598
191	2015-08-20	26.0	104.559683171	86.26	21.9319791486	496.38	44.8038817276
192	2015-08-19	27.61	110.889176325	90.56	22.7637110892	515.78	45.6460967721
193	2015-08-18	28.3	113.212287342	95.34	22.8528252257	532.92	46.2924478528
194	2015-08-17	29.06	114.678997264	95.17	23.0628460124	535.02	46.0394836569
195	2015-08-14	29.06	115.328680854	93.93	23.2107479749	535.22	45.728143108
196	2015-08-13	28.54	114.186812727	94.42	23.1910277132	531.52	45.46544952
197	2015-08-12	29.39	113.350099013	93.43	23.3882303298	529.66	45.4751789121
198	2015-08-11	29.62	113.43869223	94.19	23.3339996103	525.91	45.1541089712
199	2015-08-10	29.5	111.775010056	93.62	23.4473911148	527.46	46.049213049
200	2015-08-07	27.04	117.819233051	94.15	22.6585806484	524.0	45.4751789121
201	2015-08-06	27.54	113.714315571	94.302	20.1639675483	522.62	45.3584262063
202	2015-08-05	28.48	113.369786394	95.12	20.2921492491	529.46	46.2924478528
203	2015-08-04	29.34	113.085602471	96.44	20.0850865016	537.01	46.2535302842
204	2015-08-03	29.27	112.340844604	94.06	20.006205455	531.9	45.5432846572
205	2015-07-31	31.01	116.059734217	94.14	19.6709610067	534.59	45.5238258729
206	2015-07-30	31.47	119.024066518	94.01	19.7399819226	536.35	45.6892255394
207	2015-07-29	31.24	119.915816069	94.95	19.6906812684	536.76	45.0373562654
208	2015-07-28	36.54	120.523381698	96.99	19.4540381285	529.0	44.113064011
209	2015-07-27	34.7	120.846763404	95.29	19.044842699	526.03	44.1617109718
210	2015-07-24	35.42	120.425387242	94.17	19.1434440073	531.41	44.7260157165
211	2015-07-23	36.19	121.983499096	96.979	19.3751570818	530.5	44.8622272066
212	2015-07-22	36.09	122.649861398	95.43	19.1335838765	482.18	44.2784636776
213	2015-07-21	36.63	122.708658072	97.03	19.5131989135	488.27	46.0005660883
214	2015-07-20	35.81	128.1277515	98.39	19.424457736	488.0	45.6503079708
215	2015-07-17	35.67	129.421278322	97.91	19.7991427075	488.1	45.338967422
216	2015-07-16	36.1	127.020414145	94.97	19.9076041467	483.01	45.3973437749
217	2015-07-15	35.66	125.932675681	90.85	19.4737583901	475.48	44.5216984814
218	2015-07-14	36.72	124.276569371	89.76	19.6118002218	461.19	44.3854869913
219	2015-07-10	34.91	123.090836451	89.68	19.4737583901	465.57	43.3872513566
220	2015-07-09	34.36	123.139833679	87.95	19.1385139419	443.51	43.3152538547
221	2015-07-08	34.76	120.807565621	85.88	19.3751570818	434.39	43.0428308745
222	2015-07-07	35.52	117.661943577	85.6401	19.5131989135	429.7	43.1060719234
223	2015-07-06	35.43	120.111804982	87.22	19.887883885	436.72	43.1887717567
224	2015-07-02	35.72	123.169232016	87.55	20.1343871558	436.04	43.1595835803
225	2015-07-01	35.4	123.47301483	87.285	20.1146668941	437.71	43.2374187175
226	2015-06-30	36.13	123.904190437	86.91	19.8287231	437.39	42.9552663451
227	2015-06-29	34.21	124.060981567	85.765	19.8385832309	434.09	43.1887717567
228	2015-06-26	35.2401	122.909546707	85.807	20.4548414078	429.86	44.0838758346
229	2015-06-25	35.17	122.032496324	88.01	20.8738969681	438.57	44.4244045599
230	2015-06-24	35.17	124.207973252	87.98	20.7161348748	440.1	44.4000810795
231	2015-06-23	35.37	124.942931673	88.86	20.9231976222	440.84	44.6676393636
232	2015-06-22	35.55	125.540697856	87.88	21.4704348833	445.99	44.9984386968
233	2015-06-19	35.86	124.482357729	84.74	21.5641061262	436.29	44.8524978145
234	2015-06-18	34.66	125.050725575	82.51	21.6232669112	434.92	45.4362613435
235	2015-06-17	34.69	124.060981567	82.905	21.2781623321	439.7	44.7260157165
236	2015-06-16	34.82	125.315310607	81.79	21.0316590613	427.81	44.5898042264
237	2015-06-15	34.67	124.746942761	81.06	20.7752956598	427.26	44.2444108051
238	2015-06-12	35.9	125.040926129	80.71	20.8147361831	423.67	44.7260157165
239	2015-06-11	35.84	124.374563827	81.53	21.3964839021	429.92	45.1832971476
240	2015-06-10	35.85	124.619549968	81.83	21.169700893	432.97	45.3486968142
241	2015-06-09	35.88	126.011071246	82.16	21.5542459954	430.77	44.4146751677
242	2015-06-08	36.46	126.295255169	80.67	21.4457845562	425.48	44.4925103049
243	2015-06-05	37.0	124.864536108	80.67	21.9486512286	423.5	44.8914153831
244	2015-06-04	36.71	125.236915042	82.14	21.7810290045	426.95	45.1336772476
245	2015-06-03	37.0	126.06986792	82.05	21.3964839021	430.78	45.5822022258
246	2015-06-02	36.4	126.765628559	82.44	21.633127042	436.59	45.6503079708
247	2015-06-01	36.63	127.510386426	80.445	22.0669727985	430.99	45.9519191275
248	2015-05-29	36.67	127.353595296	80.29	21.8204695278	430.92	45.6211197944
249	2015-05-28	36.83	127.917063419	79.19	21.8303296586	429.23	46.1659657548
250	2015-05-27	36.41	127.667177556	80.145	21.5345257337	426.57	46.3224143806
251	2015-05-26	36.51	129.137094399	80.55	20.4400512115	431.42	45.3292380299
252	2015-05-22	36.6	129.396779708	79.335	20.5682329123	425.47	45.6308491865
253	2015-05-21	36.68	127.020414145	80.54	20.5978133048	427.65	46.1367775784
254	2015-05-20	36.78	129.881852266	80.48	20.7457152673	431.63	46.2924478528
255	2015-05-19	37.5	128.75491602	80.55	20.7457152673	423.86	46.2924478528
256	2015-05-18	37.28	127.451589752	80.63	20.9724982764	421.71	46.7108117153
257	2015-05-15	37.1	127.461389198	80.88	21.0020786689	425.24	46.9880993916
258	2015-05-14	37.33	127.578982545	80.42	20.992218538	426.0	47.401598558
259	2015-05-13	37.72	126.187461267	81.37	20.6569740898	432.28	46.3362301175
260	2015-05-12	37.48	126.363851288	78.45	20.5386525198	426.87	46.0686718333
261	2015-05-11	37.31	123.482814276	77.46	20.3414499032	431.02	46.0881306176
262	2015-05-08	37.59	123.340722314	78.01	20.5337224544	432.85	46.4578475193
263	2015-05-07	37.71	123.78659709	78.51	22.1754342377	433.69	45.4362613435
264	2015-05-06	37.26	125.060525021	78.425	21.7908891353	426.88	45.0276268732
265	2015-05-05	37.42	122.747855854	78.1	21.7218682195	419.1	46.3119066371
266	2015-05-04	37.88	121.996418034	77.56	22.2937558076	421.19	46.9345877347
267	2015-05-01	37.84	122.76737372	78.81	22.4317976393	423.04	47.338357509
268	2015-04-30	38.96	125.597464211	78.98	21.8796303128	422.8	47.3237634208
269	2015-04-29	38.49	125.841437529	78.763	21.8303296586	421.785	47.7323978911
270	2015-04-28	42.27	122.133043092	80.465	21.9930218173	429.37	47.8199624204
271	2015-04-27	51.66	125.538910614	80.68	21.8894904436	429.31	46.7302704996
272	2015-04-24	50.82	127.412625698	81.91	21.7218682195	438.56	46.5746002252
273	2015-04-23	51.41	129.452242638	81.51	21.9092107053	445.1	42.1671855809
274	2015-04-22	51.73	127.139375582	82.41	21.9979518827	389.99	41.8217921596
275	2015-04-21	51.32	126.544080685	84.63	21.7465185466	389.8	41.4812634343
276	2015-04-20	51.4	125.519392749	83.62	21.7810290045	391.18	41.7390923263
277	2015-04-17	50.66	123.850615252	83.09	21.8894904436	389.8	40.493730131
278	2015-04-16	52.03	124.523981611	80.78	22.1754342377	375.56	41.0191173071
279	2015-04-15	51.3	121.742685783	82.31	22.3134760693	386.04	41.1115465326
280	2015-04-14	51.2	123.12845423	82.705	22.0472525369	383.45	40.5229183075
281	2015-04-13	51.62	123.723749127	83.515	22.2345950227	385.11	40.6299416211
282	2015-04-10	51.94	123.255320356	83.01	22.4416577701	382.36	40.5910240525
283	2015-04-09	52.17	123.792061656	82.029	22.2099446956	382.65	40.3575186409
284	2015-04-08	52.3	124.036034974	82.17	21.7120080886	383.54	40.299142288
285	2015-04-07	52.87	123.509052607	82.275	21.5542459954	381.2	40.4061656016
286	2015-04-06	50.84	122.572195065	82.32	21.3619734442	374.41	40.4207596899
287	2015-04-02	50.42	122.972311307	82.44	20.7654355289	377.04	39.199720975
288	2015-04-01	50.47	124.280008292	81.557	20.7161348748	372.25	39.5986260531
289	2015-03-31	50.08	122.298944949	81.665	20.6323237627	370.255	39.5548437885
290	2015-03-30	49.89	121.254739147	82.215	21.169700893	372.1	39.8515902491
291	2015-03-27	50.01	121.430399936	83.195	21.0809597155	374.59	39.8613196412
292	2015-03-26	49.92	123.323632885	83.3	20.671764286	370.56	40.0948250528
293	2015-03-25	49.5	120.278845874	83.03	20.7388131757	367.35	40.3380598566
294	2015-03-24	51.47	121.244980214	82.94	22.0866930602	370.96	41.7390923263
295	2015-03-23	48.46	120.405711999	85.31	22.392357116	374.09	41.6953100616
296	2015-03-20	48.44	123.635918732	84.43	23.1417270591	375.11	41.719633542
297	2015-03-19	47.93	124.143383234	83.8	22.8902937229	378.49	41.140734709
298	2015-03-18	47.2	122.864963047	82.75	22.5501192092	373.24	41.3499166403
299	2015-03-17	46.93	124.421512817	80.9172	22.91494405	375.135	40.5667005721
300	2015-03-16	46.43	125.373008758	79.365	22.6437904521	371.92	40.4061656016
301	2015-03-13	46.66	123.977481378	78.07	22.3824969851	373.35	40.2602247194
302	2015-03-12	47.07	121.937864438	78.05	22.3529165926	370.58	39.909966602
303	2015-03-11	46.27	120.610649587	78.93	22.5599793401	374.33	40.8439882484
304	2015-03-10	45.84	121.449917801	77.57	22.6733708446	366.37	40.8926352092
305	2015-03-09	47.59	119.293193668	77.55	22.2937558076	369.51	41.6904453655
306	2015-03-06	46.75	121.508471398	79.44	22.2345950227	378.56	41.2137051501
307	2015-03-05	47.35	124.075070705	80.005	22.5402590784	380.09	41.9434095614
308	2015-03-04	47.57	123.548088338	81.21	22.1162734527	387.83	41.8898979046
309	2015-03-03	47.71	123.362668616	80.895	21.8697701819	382.72	42.108809228
310	2015-03-02	48.15	125.441321287	79.6	22.2789656114	384.61	42.692572757
311	2015-02-27	48.08	126.241553771	79.75	21.751448612	385.655	42.6633845806
312	2015-02-26	49.41	125.978062587	78.97	21.8894904436	380.16	42.8628371197
